[2014-12-11 22:46:38] __rvm_rm_rf
__rvm_rm_rf () 
{ 
    __rvm_rm_rf_verbose "$@"
}
current path: /web/gilt
GEM_HOME=/Users/abalonperin/dotfiles/rvm/rvm/gems/ruby-2.1.2
PATH=/Users/abalonperin/dotfiles/rvm/rvm/gems/ruby-2.1.2/bin:/Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-2.1.2/bin:/Users/abalonperin/dotfiles/rvm/rvm/bin:/Users/abalonperin/bin:/usr/local/bin:/usr/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/MacGPG2/bin
GEM_PATH=/Users/abalonperin/dotfiles/rvm/rvm/gems/ruby-2.1.2
command(2): __rvm_rm_rf /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374
++ __rvm_rm_rf_verbose /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374
++ typeset target
++ target=/Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374
++ [[ -n '' ]]
++ [[ -n 3.2.53(1)-release ]]
++ builtin shopt -s extglob
++ case "${target}" in
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/extra_rdoc_files-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/file_name-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/files%3d-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/files-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/find_all_by_name-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/find_by_name-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/find_by_path-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/find_in_unresolved-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/find_in_unresolved_tree-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/find_inactive_by_path-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/for_cache-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/from_yaml-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/full_name-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/has_unit_tests%3f-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/initialize_copy-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/latest_specs-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/lib_dirs_glob-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/lib_files-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/license%3d-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/license-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/licenses%3d-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/licenses-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/load-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/load_defaults-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/mark_version-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/matches_for_glob-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/missing_extensions%3f-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/name_tuple-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/new-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/non_nil_attributes-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/normalize-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/normalize_yaml_input-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/outdated-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/outdated_and_latest_version-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/platform%3d-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/platform-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/rdoc_options%3d-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/rdoc_options-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/remove_spec-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/require_path%3d-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/require_path-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/require_paths%3d-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/required_attribute%3f-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/required_attributes-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/required_ruby_version%3d-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/required_rubygems_version%3d-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/requirements%3d-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/requirements-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/reset-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/reset_nil_attributes_to_default-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/ri_dir-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/runtime_dependencies-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/satisfies_requirement%3f-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/sort_obj-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/spec_dir-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/spec_file-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/spec_name-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/stubbed%3f-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/stubs-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/summary%3d-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/test_file%3d-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/test_file-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/test_files%3d-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/test_files-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/to_ruby-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/to_ruby_for_cache-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/to_spec-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/traverse-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/unresolved_deps-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/validate-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/validate_permissions-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification/version%3d-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/Specification: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/SpecificGemNotFoundException/cdesc-SpecificGemNotFoundException.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/SpecificGemNotFoundException/new-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/SpecificGemNotFoundException: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StreamUI/_gets_noecho-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StreamUI/alert-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StreamUI/alert_error-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StreamUI/alert_warning-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StreamUI/ask-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StreamUI/ask_for_password-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StreamUI/ask_yes_no-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StreamUI/backtrace-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StreamUI/cdesc-StreamUI.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StreamUI/choose_from_list-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StreamUI/debug-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StreamUI/download_reporter-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StreamUI/new-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StreamUI/progress_reporter-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StreamUI/say-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StreamUI/SilentDownloadReporter/cdesc-SilentDownloadReporter.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StreamUI/SilentDownloadReporter/done-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StreamUI/SilentDownloadReporter/fetch-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StreamUI/SilentDownloadReporter/new-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StreamUI/SilentDownloadReporter/update-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StreamUI/SilentDownloadReporter: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StreamUI/SilentProgressReporter/cdesc-SilentProgressReporter.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StreamUI/SilentProgressReporter/done-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StreamUI/SilentProgressReporter/new-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StreamUI/SilentProgressReporter/updated-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StreamUI/SilentProgressReporter: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StreamUI/SimpleProgressReporter/cdesc-SimpleProgressReporter.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StreamUI/SimpleProgressReporter/done-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StreamUI/SimpleProgressReporter/new-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StreamUI/SimpleProgressReporter/updated-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StreamUI/SimpleProgressReporter: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StreamUI/terminate_interaction-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StreamUI/tty%3f-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StreamUI/VerboseDownloadReporter/cdesc-VerboseDownloadReporter.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StreamUI/VerboseDownloadReporter/done-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StreamUI/VerboseDownloadReporter/fetch-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StreamUI/VerboseDownloadReporter/new-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StreamUI/VerboseDownloadReporter/update-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StreamUI/VerboseDownloadReporter: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StreamUI/VerboseProgressReporter/cdesc-VerboseProgressReporter.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StreamUI/VerboseProgressReporter/done-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StreamUI/VerboseProgressReporter/new-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StreamUI/VerboseProgressReporter/updated-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StreamUI/VerboseProgressReporter: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StreamUI: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StringSink/cdesc-StringSink.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StringSink/new-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StringSink/set_encoding-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StringSink/write-i.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StringSink: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StringSource/cdesc-StringSource.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StringSource/new-c.yaml: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-p374/lib/ruby/gems/1.8/doc/rubygems-2.3.0/ri/Gem/StringSource/read-i.yaml: Permission denied
