[2014-12-11 22:45:41] __rvm_rm_rf
__rvm_rm_rf () 
{ 
    __rvm_rm_rf_verbose "$@"
}
current path: /Users/abalonperin
GEM_HOME=/Users/abalonperin/dotfiles/rvm/rvm/gems/ruby-2.1.2
PATH=/Users/abalonperin/dotfiles/rvm/rvm/gems/ruby-2.1.2/bin:/Users/abalonperin/dotfiles/rvm/rvm/gems/ruby-2.1.2/bin:/Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-2.1.2/bin:/Users/abalonperin/bin:/usr/local/bin:/usr/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/MacGPG2/bin:/Users/abalonperin/.rvm/bin:/Users/abalonperin/dotfiles/rvm/rvm/bin
GEM_PATH=/Users/abalonperin/dotfiles/rvm/rvm/gems/ruby-2.1.2
command(2): __rvm_rm_rf /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head
++ __rvm_rm_rf_verbose /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head
++ typeset target
++ target=/Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head
++ [[ -n '' ]]
++ [[ -n 3.2.53(1)-release ]]
++ builtin shopt -s extglob
++ case "${target}" in
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/definition.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/dep_proxy.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/dependency.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/deployment.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/deprecate.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/dsl.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/endpoint_specification.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/env.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/environment.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/fetcher.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/friendly_errors.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/gem_helper.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/gem_helpers.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/gem_installer.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/gem_path_manipulation.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/gem_tasks.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/graph.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/index.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/injector.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/installer.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/lazy_specification.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/lockfile_parser.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/man/bundle: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/man/bundle-config: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/man/bundle-config.txt: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/man/bundle-exec: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/man/bundle-exec.txt: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/man/bundle-install: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/man/bundle-install.txt: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/man/bundle-package: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/man/bundle-package.txt: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/man/bundle-platform: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/man/bundle-platform.txt: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/man/bundle-update: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/man/bundle-update.txt: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/man/bundle.txt: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/man/gemfile.5: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/man/gemfile.5.txt: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/man: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/match_platform.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/parallel_workers/thread_worker.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/parallel_workers/unix_worker.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/parallel_workers/worker.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/parallel_workers: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/parallel_workers.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/psyched_yaml.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/remote_specification.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/resolver.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/retry.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/ruby_dsl.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/ruby_version.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/rubygems_ext.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/rubygems_integration.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/runtime.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/settings.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/setup.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/shared_helpers.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/similarity_detector.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/source/git/git_proxy.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/source/git: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/source/git.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/source/path/installer.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/source/path: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/source/path.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/source/rubygems.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/source: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/source.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/source_list.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/spec_set.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/ssl_certs/.document: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/ssl_certs/AddTrustExternalCARoot-2048.pem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/ssl_certs/AddTrustExternalCARoot.pem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/ssl_certs/certificate_manager.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/ssl_certs/Class3PublicPrimaryCertificationAuthority.pem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/ssl_certs/DigiCertHighAssuranceEVRootCA.pem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/ssl_certs/EntrustnetSecureServerCertificationAuthority.pem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/ssl_certs/GeoTrustGlobalCA.pem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/ssl_certs: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/templates/Executable: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/templates/Executable.standalone: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/templates/Gemfile: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/templates/newgem/.travis.yml.tt: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/templates/newgem/bin/newgem.tt: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/templates/newgem/bin: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/templates/newgem/ext/newgem/extconf.rb.tt: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/templates/newgem/ext/newgem/newgem.c.tt: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/templates/newgem/ext/newgem/newgem.h.tt: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/templates/newgem/ext/newgem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/templates/newgem/ext: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/templates/newgem/Gemfile.tt: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/templates/newgem/gitignore.tt: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/templates/newgem/lib/newgem/version.rb.tt: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/templates/newgem/lib/newgem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/templates/newgem/lib/newgem.rb.tt: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/templates/newgem/lib: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/templates/newgem/LICENSE.txt.tt: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/templates/newgem/newgem.gemspec.tt: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/templates/newgem/Rakefile.tt: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/templates/newgem/README.md.tt: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/templates/newgem/rspec.tt: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/templates/newgem/spec/newgem_spec.rb.tt: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/templates/newgem/spec/spec_helper.rb.tt: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/templates/newgem/spec: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/templates/newgem/test/minitest_helper.rb.tt: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/templates/newgem/test/test_newgem.rb.tt: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/templates/newgem/test: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/templates/newgem: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/templates: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/ui/rg_proxy.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/ui/shell.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/ui/silent.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/ui: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/ui.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendor/.document: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendor/net/http/faster.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendor/net/http/persistent/ssl_reuse.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendor/net/http/persistent: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendor/net/http/persistent.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendor/net/http: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendor/net: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendor/thor/actions/create_file.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendor/thor/actions/create_link.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendor/thor/actions/directory.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendor/thor/actions/empty_directory.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendor/thor/actions/file_manipulation.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendor/thor/actions/inject_into_file.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendor/thor/actions: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendor/thor/actions.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendor/thor/base.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendor/thor/command.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendor/thor/core_ext/hash_with_indifferent_access.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendor/thor/core_ext/io_binary_read.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendor/thor/core_ext/ordered_hash.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendor/thor/core_ext: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendor/thor/error.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendor/thor/group.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendor/thor/invocation.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendor/thor/line_editor/basic.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendor/thor/line_editor/readline.rb: Permission denied
rm: /Users/abalonperin/dotfiles/rvm/rvm/rubies/ruby-1.8.7-head/lib/ruby/gems/1.8/gems/bundler-1.7.7/lib/bundler/vendor/thor/line_editor: Permission denied
